"id","route_id","latitude","longitude","timestamp","cps","cpm","usv_per_hr","mode"
1316,95,51.792301,19.406563,"2025-05-11 23:03:33",0,17,0.09,"SLOW"
1317,95,51.792301,19.406563,"2025-05-11 23:03:34",3,20,0.11,"SLOW"
1318,95,51.792301,19.406563,"2025-05-11 23:03:35",0,20,0.11,"SLOW"
1319,95,51.792301,19.406563,"2025-05-11 23:03:36",0,19,0.1,"SLOW"
1320,95,51.792301,19.406563,"2025-05-11 23:03:37",0,19,0.1,"SLOW"
1321,95,51.792301,19.406563,"2025-05-11 23:03:38",1,20,0.11,"SLOW"
1322,95,51.792301,19.406563,"2025-05-11 23:03:39",1,21,0.11,"SLOW"
1323,95,51.792301,19.406563,"2025-05-11 23:03:40",0,21,0.11,"SLOW"
1324,95,51.792301,19.406563,"2025-05-11 23:03:41",0,21,0.11,"SLOW"
1325,95,51.792301,19.406563,"2025-05-11 23:03:42",0,21,0.11,"SLOW"
1326,95,51.792301,19.406563,"2025-05-11 23:03:43",1,22,0.12,"SLOW"
1327,95,51.792301,19.406563,"2025-05-11 23:03:44",0,22,0.12,"SLOW"
1328,95,51.792301,19.406563,"2025-05-11 23:03:45",0,22,0.12,"SLOW"
1329,95,51.792301,19.406563,"2025-05-11 23:03:46",1,23,0.13,"SLOW"
1330,95,51.792301,19.406563,"2025-05-11 23:03:47",0,21,0.11,"SLOW"
1331,95,51.792137,19.406597,"2025-05-11 23:03:48",0,21,0.11,"SLOW"
1332,95,51.792137,19.406597,"2025-05-11 23:03:49",0,21,0.11,"SLOW"
1333,95,51.792114,19.406603,"2025-05-11 23:03:50",0,21,0.11,"SLOW"
1334,95,51.792057,19.406612,"2025-05-11 23:03:51",0,21,0.11,"SLOW"
1335,95,51.792057,19.406612,"2025-05-11 23:03:52",0,21,0.11,"SLOW"
1336,95,51.792057,19.406614,"2025-05-11 23:03:53",0,21,0.11,"SLOW"
1337,95,51.791958,19.406609,"2025-05-11 23:03:54",0,21,0.11,"SLOW"
1338,95,51.79195,19.406616,"2025-05-11 23:03:55",0,21,0.11,"SLOW"
1339,95,51.79195,19.406622,"2025-05-11 23:03:56",0,21,0.11,"SLOW"
1340,95,51.79195,19.406624,"2025-05-11 23:03:57",1,22,0.12,"SLOW"
1341,95,51.79195,19.406622,"2025-05-11 23:03:58",0,22,0.12,"SLOW"
1342,95,51.791943,19.406622,"2025-05-11 23:03:59",1,22,0.12,"SLOW"
1343,95,51.79195,19.406622,"2025-05-11 23:04:00",0,22,0.12,"SLOW"
1344,95,51.791943,19.406618,"2025-05-11 23:04:01",1,23,0.13,"SLOW"
1345,95,51.791935,19.406618,"2025-05-11 23:04:02",0,23,0.13,"SLOW"
1346,95,51.791935,19.406618,"2025-05-11 23:04:03",0,22,0.12,"SLOW"
1347,95,51.791935,19.406616,"2025-05-11 23:04:05",0,19,0.1,"SLOW"
1348,95,51.791935,19.406616,"2025-05-11 23:04:06",0,17,0.09,"SLOW"
1349,95,51.791927,19.406616,"2025-05-11 23:04:07",0,16,0.09,"SLOW"
1350,95,51.79192,19.406612,"2025-05-11 23:04:08",0,16,0.09,"SLOW"
1351,95,51.79192,19.406609,"2025-05-11 23:04:09",0,16,0.09,"SLOW"
1352,95,51.79192,19.406609,"2025-05-11 23:04:10",0,15,0.08,"SLOW"
1353,95,51.791912,19.406609,"2025-05-11 23:04:11",0,13,0.07,"SLOW"
1354,95,51.791912,19.406609,"2025-05-11 23:04:12",0,12,0.06,"SLOW"
1355,95,51.791904,19.406609,"2025-05-11 23:04:13",0,12,0.06,"SLOW"
1356,95,51.791904,19.406609,"2025-05-11 23:04:14",0,12,0.06,"SLOW"
1357,95,51.791904,19.406609,"2025-05-11 23:04:15",1,13,0.07,"SLOW"
1358,95,51.791893,19.406605,"2025-05-11 23:04:16",0,13,0.07,"SLOW"
1359,95,51.791893,19.406603,"2025-05-11 23:04:17",0,13,0.07,"SLOW"
1360,95,51.791885,19.406603,"2025-05-11 23:04:18",0,12,0.06,"SLOW"
1361,95,51.791885,19.406603,"2025-05-11 23:04:19",0,12,0.06,"SLOW"
1362,95,51.791885,19.406603,"2025-05-11 23:04:20",1,13,0.07,"SLOW"
1363,95,51.791885,19.406603,"2025-05-11 23:04:21",0,13,0.07,"SLOW"
1364,95,51.791885,19.406603,"2025-05-11 23:04:22",0,13,0.07,"SLOW"
1365,95,51.791885,19.406603,"2025-05-11 23:04:23",1,14,0.07,"SLOW"
1366,95,51.791885,19.406603,"2025-05-11 23:04:24",0,14,0.07,"SLOW"
1367,95,51.791885,19.406605,"2025-05-11 23:04:26",0,14,0.07,"SLOW"
1368,95,51.791885,19.406599,"2025-05-11 23:04:27",1,15,0.08,"SLOW"
1369,95,51.791885,19.406603,"2025-05-11 23:04:28",0,14,0.07,"SLOW"
1370,95,51.791885,19.406605,"2025-05-11 23:04:29",0,14,0.07,"SLOW"
1371,95,51.791885,19.406607,"2025-05-11 23:04:30",0,14,0.07,"SLOW"
1372,95,51.791893,19.406605,"2025-05-11 23:04:31",0,14,0.07,"SLOW"
1373,95,51.791885,19.406605,"2025-05-11 23:04:32",0,11,0.06,"SLOW"
1374,95,51.791885,19.406607,"2025-05-11 23:04:33",0,11,0.06,"SLOW"
1375,95,51.791885,19.406607,"2025-05-11 23:04:34",0,11,0.06,"SLOW"
1376,95,51.791885,19.406607,"2025-05-11 23:04:35",1,12,0.06,"SLOW"
1377,95,51.791893,19.406605,"2025-05-11 23:04:36",0,11,0.06,"SLOW"
1378,95,51.791893,19.406607,"2025-05-11 23:04:37",1,11,0.06,"SLOW"
1379,95,51.791893,19.406607,"2025-05-11 23:04:38",1,12,0.06,"SLOW"
1380,95,51.791893,19.406607,"2025-05-11 23:04:39",0,12,0.06,"SLOW"
1381,95,51.791893,19.406607,"2025-05-11 23:04:40",1,13,0.07,"SLOW"
1382,95,51.791893,19.406607,"2025-05-11 23:04:41",0,12,0.06,"SLOW"
1383,95,51.791893,19.406607,"2025-05-11 23:04:42",0,12,0.06,"SLOW"
1384,95,51.791893,19.406607,"2025-05-11 23:04:43",0,12,0.06,"SLOW"
1385,95,51.791893,19.406607,"2025-05-11 23:04:44",0,11,0.06,"SLOW"
1386,95,51.791893,19.406607,"2025-05-11 23:04:45",1,12,0.06,"SLOW"
1387,95,51.791893,19.406607,"2025-05-11 23:04:46",0,12,0.06,"SLOW"
1388,95,51.791893,19.406607,"2025-05-11 23:04:47",0,12,0.06,"SLOW"
1389,95,51.791893,19.406607,"2025-05-11 23:04:48",0,12,0.06,"SLOW"
1390,95,51.791893,19.406607,"2025-05-11 23:04:49",0,12,0.06,"SLOW"
1391,95,51.791885,19.406618,"2025-05-11 23:04:50",0,12,0.06,"SLOW"
1392,95,51.791878,19.406637,"2025-05-11 23:04:51",0,12,0.06,"SLOW"
1393,95,51.791878,19.406666,"2025-05-11 23:04:52",1,13,0.07,"SLOW"
1394,95,51.791855,19.406696,"2025-05-11 23:04:53",0,13,0.07,"SLOW"
1395,95,51.791821,19.406713,"2025-05-11 23:04:54",0,13,0.07,"SLOW"
1396,95,51.791798,19.406752,"2025-05-11 23:04:55",0,12,0.06,"SLOW"
1397,95,51.791771,19.406799,"2025-05-11 23:04:56",0,12,0.06,"SLOW"
1398,95,51.791771,19.406855,"2025-05-11 23:04:57",0,11,0.06,"SLOW"
1399,95,51.791763,19.406898,"2025-05-11 23:04:58",0,11,0.06,"SLOW"
1400,95,51.791782,19.40691,"2025-05-11 23:04:59",1,11,0.06,"SLOW"
1401,95,51.79179,19.406904,"2025-05-11 23:05:00",0,11,0.06,"SLOW"
1402,95,51.79179,19.4069,"2025-05-11 23:05:01",1,12,0.06,"SLOW"
1403,95,51.79179,19.406895,"2025-05-11 23:05:02",0,12,0.06,"SLOW"
1404,95,51.791782,19.406879,"2025-05-11 23:05:03",0,12,0.06,"SLOW"
1405,95,51.791782,19.406857,"2025-05-11 23:05:04",2,14,0.07,"SLOW"
1406,95,51.791782,19.406839,"2025-05-11 23:05:05",0,14,0.07,"SLOW"
1407,95,51.791771,19.40682,"2025-05-11 23:05:06",1,15,0.08,"SLOW"
1408,95,51.791771,19.406803,"2025-05-11 23:05:07",0,15,0.08,"SLOW"
1409,95,51.791771,19.406796,"2025-05-11 23:05:08",1,16,0.09,"SLOW"
1410,95,51.791771,19.40679,"2025-05-11 23:05:09",1,17,0.09,"SLOW"
1411,95,51.791771,19.406782,"2025-05-11 23:05:10",0,17,0.09,"SLOW"
1412,95,51.791771,19.406778,"2025-05-11 23:05:11",0,17,0.09,"SLOW"
1413,95,51.791771,19.406775,"2025-05-11 23:05:12",1,18,0.1,"SLOW"
1414,95,51.791782,19.406775,"2025-05-11 23:05:13",0,18,0.1,"SLOW"
1415,95,51.791782,19.406771,"2025-05-11 23:05:14",0,18,0.1,"SLOW"
1416,95,51.791782,19.406769,"2025-05-11 23:05:15",0,18,0.1,"SLOW"
1417,95,51.791782,19.406765,"2025-05-11 23:05:16",0,17,0.09,"SLOW"
1418,95,51.791782,19.406763,"2025-05-11 23:05:17",0,17,0.09,"SLOW"
1419,95,51.791798,19.406755,"2025-05-11 23:05:18",1,18,0.1,"SLOW"
1420,95,51.791828,19.406742,"2025-05-11 23:05:19",0,18,0.1,"SLOW"
1421,95,51.791855,19.406733,"2025-05-11 23:05:20",0,18,0.1,"SLOW"
1422,95,51.791904,19.406713,"2025-05-11 23:05:21",0,17,0.09,"SLOW"
1423,95,51.791969,19.406683,"2025-05-11 23:05:22",0,17,0.09,"SLOW"
1424,95,51.792015,19.406694,"2025-05-11 23:05:23",1,18,0.1,"SLOW"
1425,95,51.792057,19.406645,"2025-05-11 23:05:24",0,17,0.09,"SLOW"
1426,95,51.79213,19.406618,"2025-05-11 23:05:25",0,17,0.09,"SLOW"
1427,95,51.792202,19.406582,"2025-05-11 23:05:26",2,19,0.1,"SLOW"
1428,95,51.792278,19.406538,"2025-05-11 23:05:27",0,18,0.1,"SLOW"
1429,95,51.792351,19.40649,"2025-05-11 23:05:28",0,18,0.1,"SLOW"
1430,95,51.792431,19.40645,"2025-05-11 23:05:29",1,19,0.1,"SLOW"
1431,95,51.792503,19.406408,"2025-05-11 23:05:30",0,19,0.1,"SLOW"
1432,95,51.792587,19.406355,"2025-05-11 23:05:31",1,20,0.11,"SLOW"
1433,95,51.792667,19.406313,"2025-05-11 23:05:33",1,21,0.11,"SLOW"
1434,95,51.792747,19.406269,"2025-05-11 23:05:34",0,21,0.11,"SLOW"
1435,95,51.792824,19.406231,"2025-05-11 23:05:35",0,21,0.11,"SLOW"
1436,95,51.792881,19.406195,"2025-05-11 23:05:36",0,20,0.11,"SLOW"
1437,95,51.792953,19.406164,"2025-05-11 23:05:37",1,21,0.11,"SLOW"
1438,95,51.793003,19.406137,"2025-05-11 23:05:38",1,21,0.11,"SLOW"
1439,95,51.793068,19.406103,"2025-05-11 23:05:39",0,20,0.11,"SLOW"
1440,95,51.793114,19.406048,"2025-05-11 23:05:40",0,20,0.11,"SLOW"
1441,95,51.793163,19.405996,"2025-05-11 23:05:41",0,19,0.1,"SLOW"
1442,95,51.793171,19.405928,"2025-05-11 23:05:42",0,19,0.1,"SLOW"
1444,95,51.793213,19.405664,"2025-05-11 23:05:44",0,19,0.1,"SLOW"
1445,95,51.793228,19.405561,"2025-05-11 23:05:45",0,19,0.1,"SLOW"
1446,95,51.793247,19.405462,"2025-05-11 23:05:46",0,18,0.1,"SLOW"
1447,95,51.79327,19.405363,"2025-05-11 23:05:47",1,19,0.1,"SLOW"
1448,95,51.793285,19.40527,"2025-05-11 23:05:48",0,19,0.1,"SLOW"
1449,95,51.793293,19.405172,"2025-05-11 23:05:49",0,19,0.1,"SLOW"
1450,95,51.793312,19.405073,"2025-05-11 23:05:50",0,19,0.1,"SLOW"
1451,95,51.79332,19.404974,"2025-05-11 23:05:51",0,19,0.1,"SLOW"
1452,95,51.793335,19.404879,"2025-05-11 23:05:52",1,20,0.11,"SLOW"
1453,95,51.79335,19.404781,"2025-05-11 23:05:53",0,19,0.1,"SLOW"
1454,95,51.793377,19.404684,"2025-05-11 23:05:54",0,19,0.1,"SLOW"
1455,95,51.793385,19.404577,"2025-05-11 23:05:55",0,19,0.1,"SLOW"
1456,95,51.7934,19.404472,"2025-05-11 23:05:56",1,20,0.11,"SLOW"
1457,95,51.793415,19.404371,"2025-05-11 23:05:57",0,20,0.11,"SLOW"
1458,95,51.793415,19.404261,"2025-05-11 23:05:58",0,20,0.11,"SLOW"
1459,95,51.793457,19.404167,"2025-05-11 23:05:59",0,20,0.11,"SLOW"
1460,95,51.793472,19.404066,"2025-05-11 23:06:00",0,19,0.1,"SLOW"
1461,95,51.79348,19.403965,"2025-05-11 23:06:01",0,19,0.1,"SLOW"
1462,95,51.793499,19.40386,"2025-05-11 23:06:02",0,18,0.1,"SLOW"
1463,95,51.793507,19.403765,"2025-05-11 23:06:03",0,18,0.1,"SLOW"
1464,95,51.793522,19.403679,"2025-05-11 23:06:04",0,18,0.1,"SLOW"
1465,95,51.79353,19.403593,"2025-05-11 23:06:05",0,16,0.09,"SLOW"
1466,95,51.793545,19.403509,"2025-05-11 23:06:06",0,16,0.09,"SLOW"
1467,95,51.793579,19.403437,"2025-05-11 23:06:07",0,15,0.08,"SLOW"
1468,95,51.793587,19.403353,"2025-05-11 23:06:08",0,15,0.08,"SLOW"
1469,95,51.793613,19.403267,"2025-05-11 23:06:09",0,14,0.07,"SLOW"
1470,95,51.793613,19.403181,"2025-05-11 23:06:10",0,13,0.07,"SLOW"
1471,95,51.793621,19.403097,"2025-05-11 23:06:11",0,13,0.07,"SLOW"
1472,95,51.793636,19.403008,"2025-05-11 23:06:12",0,13,0.07,"SLOW"
1473,95,51.793644,19.402931,"2025-05-11 23:06:13",1,13,0.07,"SLOW"
1474,95,51.793659,19.402889,"2025-05-11 23:06:14",1,14,0.07,"SLOW"
1475,95,51.793659,19.402863,"2025-05-11 23:06:15",0,14,0.07,"SLOW"
1476,95,51.793667,19.402836,"2025-05-11 23:06:16",1,15,0.08,"SLOW"
1477,95,51.793667,19.402826,"2025-05-11 23:06:17",0,15,0.08,"SLOW"
1478,95,51.793667,19.402826,"2025-05-11 23:06:18",0,15,0.08,"SLOW"
1479,95,51.793667,19.402821,"2025-05-11 23:06:19",0,14,0.07,"SLOW"
1480,95,51.793667,19.402813,"2025-05-11 23:06:20",1,15,0.08,"SLOW"
1481,95,51.793667,19.402809,"2025-05-11 23:06:21",1,16,0.09,"SLOW"
1482,95,51.793667,19.402807,"2025-05-11 23:06:22",0,16,0.09,"SLOW"
1483,95,51.793667,19.402803,"2025-05-11 23:06:23",0,16,0.09,"SLOW"
1484,95,51.793678,19.402803,"2025-05-11 23:06:24",0,15,0.08,"SLOW"
1485,95,51.793686,19.402802,"2025-05-11 23:06:25",0,15,0.08,"SLOW"
1486,95,51.793686,19.4028,"2025-05-11 23:06:26",1,16,0.09,"SLOW"
1487,95,51.793694,19.402802,"2025-05-11 23:06:27",0,14,0.07,"SLOW"
1488,95,51.793694,19.402802,"2025-05-11 23:06:28",0,14,0.07,"SLOW"
1489,95,51.793694,19.4028,"2025-05-11 23:06:29",0,14,0.07,"SLOW"
1490,95,51.793694,19.4028,"2025-05-11 23:06:30",0,13,0.07,"SLOW"
1491,95,51.793694,19.4028,"2025-05-11 23:06:32",1,14,0.07,"SLOW"
1492,95,51.793694,19.4028,"2025-05-11 23:06:33",1,14,0.07,"SLOW"
1493,95,51.793694,19.402802,"2025-05-11 23:06:34",0,13,0.07,"SLOW"
1494,95,51.793694,19.402802,"2025-05-11 23:06:35",0,13,0.07,"SLOW"
1495,95,51.793694,19.402802,"2025-05-11 23:06:36",0,13,0.07,"SLOW"
1496,95,51.793694,19.402802,"2025-05-11 23:06:37",0,13,0.07,"SLOW"
1497,95,51.793694,19.402802,"2025-05-11 23:06:38",1,13,0.07,"SLOW"
1498,95,51.793694,19.402802,"2025-05-11 23:06:39",0,12,0.06,"SLOW"
1499,95,51.793694,19.402802,"2025-05-11 23:06:40",0,12,0.06,"SLOW"
1500,95,51.793694,19.402802,"2025-05-11 23:06:41",0,12,0.06,"SLOW"
1501,95,51.793694,19.402802,"2025-05-11 23:06:42",0,12,0.06,"SLOW"
1502,95,51.793694,19.402802,"2025-05-11 23:06:43",0,12,0.06,"SLOW"
1503,95,51.793694,19.402802,"2025-05-11 23:06:44",0,12,0.06,"SLOW"
1504,95,51.793694,19.402802,"2025-05-11 23:06:45",0,12,0.06,"SLOW"
1505,95,51.793694,19.402802,"2025-05-11 23:06:46",0,12,0.06,"SLOW"
1506,95,51.793694,19.402802,"2025-05-11 23:06:47",0,12,0.06,"SLOW"
1507,95,51.793694,19.402802,"2025-05-11 23:06:49",1,14,0.07,"SLOW"
1508,95,51.793694,19.402802,"2025-05-11 23:06:50",0,13,0.07,"SLOW"
1509,95,51.793694,19.402802,"2025-05-11 23:06:51",0,13,0.07,"SLOW"
1510,95,51.793694,19.402802,"2025-05-11 23:06:52",1,14,0.07,"SLOW"
1511,95,51.793694,19.402802,"2025-05-11 23:06:53",0,14,0.07,"SLOW"
1512,95,51.793694,19.402802,"2025-05-11 23:06:54",1,14,0.07,"SLOW"
1513,95,51.793694,19.402802,"2025-05-11 23:06:55",1,15,0.08,"SLOW"
1514,95,51.793694,19.402803,"2025-05-11 23:06:56",0,15,0.08,"SLOW"
1515,95,51.793701,19.402805,"2025-05-11 23:06:57",0,15,0.08,"SLOW"
1516,95,51.793709,19.402781,"2025-05-11 23:06:58",1,16,0.09,"SLOW"
1517,95,51.793724,19.402733,"2025-05-11 23:06:59",0,16,0.09,"SLOW"
1518,95,51.793736,19.402674,"2025-05-11 23:07:00",2,18,0.1,"SLOW"
1519,95,51.793736,19.402586,"2025-05-11 23:07:01",0,18,0.1,"SLOW"
1520,95,51.793743,19.4025,"2025-05-11 23:07:02",0,18,0.1,"SLOW"
1521,95,51.793724,19.402405,"2025-05-11 23:07:03",0,18,0.1,"SLOW"
1522,95,51.793736,19.402311,"2025-05-11 23:07:04",0,18,0.1,"SLOW"
1523,95,51.793736,19.402184,"2025-05-11 23:07:05",1,19,0.1,"SLOW"
1524,95,51.793751,19.402073,"2025-05-11 23:07:06",0,19,0.1,"SLOW"
1525,95,51.793781,19.401953,"2025-05-11 23:07:07",0,19,0.1,"SLOW"
1526,95,51.793808,19.401827,"2025-05-11 23:07:08",0,19,0.1,"SLOW"
1527,95,51.793823,19.401711,"2025-05-11 23:07:09",0,19,0.1,"SLOW"
1528,95,51.793846,19.401625,"2025-05-11 23:07:10",0,19,0.1,"SLOW"
1529,95,51.793858,19.401546,"2025-05-11 23:07:11",1,19,0.1,"SLOW"
1530,95,51.793858,19.401503,"2025-05-11 23:07:12",0,18,0.1,"SLOW"
1531,95,51.793858,19.401468,"2025-05-11 23:07:13",0,18,0.1,"SLOW"
1532,95,51.793858,19.401457,"2025-05-11 23:07:14",0,17,0.09,"SLOW"
1533,95,51.793846,19.401461,"2025-05-11 23:07:15",0,17,0.09,"SLOW"
1534,95,51.793846,19.401455,"2025-05-11 23:07:16",0,17,0.09,"SLOW"
1535,95,51.793846,19.401453,"2025-05-11 23:07:17",1,18,0.1,"SLOW"
1536,95,51.793858,19.401449,"2025-05-11 23:07:18",0,17,0.09,"SLOW"
1537,95,51.793858,19.401451,"2025-05-11 23:07:19",2,18,0.1,"SLOW"
1538,95,51.793865,19.401451,"2025-05-11 23:07:20",0,18,0.1,"SLOW"
1539,95,51.793865,19.401453,"2025-05-11 23:07:21",0,18,0.1,"SLOW"
1540,95,51.793865,19.401449,"2025-05-11 23:07:22",0,18,0.1,"SLOW"
1541,95,51.793873,19.401449,"2025-05-11 23:07:23",0,18,0.1,"SLOW"
1542,95,51.793865,19.401445,"2025-05-11 23:07:24",1,18,0.1,"SLOW"
1543,95,51.793873,19.401447,"2025-05-11 23:07:25",0,18,0.1,"SLOW"
1544,95,51.793873,19.401447,"2025-05-11 23:07:26",1,19,0.1,"SLOW"
1545,95,51.793873,19.401445,"2025-05-11 23:07:28",0,19,0.1,"SLOW"
1546,95,51.793873,19.401447,"2025-05-11 23:07:29",1,20,0.11,"SLOW"
1547,95,51.79388,19.401445,"2025-05-11 23:07:30",1,20,0.11,"SLOW"
1548,95,51.79388,19.401447,"2025-05-11 23:07:31",0,19,0.1,"SLOW"
1549,95,51.79388,19.401445,"2025-05-11 23:07:32",0,19,0.1,"SLOW"
1550,95,51.79388,19.401445,"2025-05-11 23:07:33",1,20,0.11,"SLOW"
1551,95,51.79388,19.401445,"2025-05-11 23:07:34",1,21,0.11,"SLOW"
1552,95,51.79388,19.401447,"2025-05-11 23:07:35",0,21,0.11,"SLOW"
1553,95,51.79388,19.401447,"2025-05-11 23:07:36",0,20,0.11,"SLOW"
1554,95,51.79388,19.401447,"2025-05-11 23:07:37",0,20,0.11,"SLOW"
1555,95,51.79388,19.401445,"2025-05-11 23:07:38",0,20,0.11,"SLOW"
1556,95,51.79388,19.401438,"2025-05-11 23:07:39",1,21,0.11,"SLOW"
1557,95,51.79388,19.401426,"2025-05-11 23:07:40",0,21,0.11,"SLOW"
1558,95,51.79388,19.401377,"2025-05-11 23:07:41",0,21,0.11,"SLOW"
1559,95,51.79388,19.401316,"2025-05-11 23:07:42",0,21,0.11,"SLOW"
1560,95,51.793896,19.401224,"2025-05-11 23:07:43",1,22,0.12,"SLOW"
1561,95,51.793903,19.401154,"2025-05-11 23:07:44",0,22,0.12,"SLOW"
1562,95,51.793911,19.401066,"2025-05-11 23:07:45",0,22,0.12,"SLOW"
1563,95,51.79393,19.40097,"2025-05-11 23:07:46",1,23,0.13,"SLOW"
1564,95,51.793938,19.400881,"2025-05-11 23:07:47",0,22,0.12,"SLOW"
1565,95,51.793953,19.400801,"2025-05-11 23:07:48",0,22,0.12,"SLOW"
1566,95,51.793968,19.400724,"2025-05-11 23:07:49",0,21,0.11,"SLOW"
1567,95,51.79398,19.400658,"2025-05-11 23:07:50",0,20,0.11,"SLOW"
1568,95,51.793987,19.400591,"2025-05-11 23:07:51",0,20,0.11,"SLOW"
1569,95,51.794003,19.40049,"2025-05-11 23:07:52",1,21,0.11,"SLOW"
1570,95,51.794018,19.400391,"2025-05-11 23:07:53",0,20,0.11,"SLOW"
1571,95,51.794033,19.400248,"2025-05-11 23:07:54",0,20,0.11,"SLOW"
1572,95,51.79406,19.400124,"2025-05-11 23:07:55",0,19,0.1,"SLOW"
1573,95,51.794075,19.399992,"2025-05-11 23:07:56",0,18,0.1,"SLOW"
1574,95,51.79409,19.399851,"2025-05-11 23:07:57",0,18,0.1,"SLOW"
1575,95,51.794109,19.399712,"2025-05-11 23:07:58",0,18,0.1,"SLOW"
1576,95,51.794132,19.399584,"2025-05-11 23:07:59",1,18,0.1,"SLOW"
1577,95,51.794147,19.399448,"2025-05-11 23:08:00",0,18,0.1,"SLOW"
1578,95,51.794167,19.399328,"2025-05-11 23:08:01",0,16,0.09,"SLOW"
1579,95,51.794174,19.399231,"2025-05-11 23:08:02",1,17,0.09,"SLOW"
1580,95,51.794189,19.399141,"2025-05-11 23:08:03",0,17,0.09,"SLOW"
1581,95,51.794205,19.399042,"2025-05-11 23:08:04",0,17,0.09,"SLOW"
1582,95,51.794224,19.39893,"2025-05-11 23:08:05",0,17,0.09,"SLOW"
1583,95,51.794239,19.398808,"2025-05-11 23:08:06",0,16,0.09,"SLOW"
1584,95,51.79427,19.398689,"2025-05-11 23:08:07",0,16,0.09,"SLOW"
1585,95,51.79427,19.398554,"2025-05-11 23:08:08",0,16,0.09,"SLOW"
1586,95,51.794296,19.398426,"2025-05-11 23:08:09",0,16,0.09,"SLOW"
1587,95,51.794304,19.398275,"2025-05-11 23:08:10",0,16,0.09,"SLOW"
1588,95,51.794327,19.398125,"2025-05-11 23:08:11",0,16,0.09,"SLOW"
1589,95,51.794353,19.397968,"2025-05-11 23:08:12",1,16,0.09,"SLOW"
1590,95,51.794376,19.397814,"2025-05-11 23:08:13",0,16,0.09,"SLOW"
1591,95,51.794399,19.397661,"2025-05-11 23:08:14",0,16,0.09,"SLOW"
1592,95,51.794418,19.397511,"2025-05-11 23:08:15",0,16,0.09,"SLOW"
1593,95,51.794441,19.397358,"2025-05-11 23:08:16",0,16,0.09,"SLOW"
1594,95,51.794456,19.397196,"2025-05-11 23:08:17",0,16,0.09,"SLOW"
1595,95,51.794506,19.397057,"2025-05-11 23:08:18",1,16,0.09,"SLOW"
1596,95,51.794533,19.396889,"2025-05-11 23:08:19",0,16,0.09,"SLOW"
1597,95,51.794563,19.396719,"2025-05-11 23:08:20",0,14,0.07,"SLOW"
1598,95,51.79459,19.396536,"2025-05-11 23:08:21",0,14,0.07,"SLOW"
1599,95,51.794613,19.396355,"2025-05-11 23:08:22",0,14,0.07,"SLOW"
1600,95,51.794636,19.396181,"2025-05-11 23:08:24",0,14,0.07,"SLOW"
1601,95,51.794655,19.396006,"2025-05-11 23:08:25",0,14,0.07,"SLOW"
1602,95,51.794678,19.395836,"2025-05-11 23:08:26",0,13,0.07,"SLOW"
1603,95,51.794701,19.395672,"2025-05-11 23:08:27",0,13,0.07,"SLOW"
1604,95,51.79472,19.395514,"2025-05-11 23:08:28",0,12,0.06,"SLOW"
1605,95,51.794743,19.395355,"2025-05-11 23:08:29",2,14,0.07,"SLOW"
1606,95,51.794758,19.395199,"2025-05-11 23:08:30",1,14,0.07,"SLOW"
1607,95,51.794792,19.395048,"2025-05-11 23:08:31",0,13,0.07,"SLOW"
1608,95,51.794815,19.394892,"2025-05-11 23:08:32",1,14,0.07,"SLOW"
1609,95,51.794834,19.394735,"2025-05-11 23:08:33",0,14,0.07,"SLOW"
1610,95,51.794865,19.394464,"2025-05-11 23:08:34",1,14,0.07,"SLOW"
1611,95,51.79488,19.394356,"2025-05-11 23:08:35",1,14,0.07,"SLOW"
1612,95,51.794888,19.394258,"2025-05-11 23:08:36",0,14,0.07,"SLOW"
1613,95,51.794922,19.394182,"2025-05-11 23:08:37",0,14,0.07,"SLOW"
1614,95,51.794964,19.394115,"2025-05-11 23:08:38",0,14,0.07,"SLOW"
1615,95,51.794979,19.394024,"2025-05-11 23:08:39",0,14,0.07,"SLOW"
1616,95,51.794956,19.393911,"2025-05-11 23:08:40",0,13,0.07,"SLOW"
1617,95,51.794922,19.393835,"2025-05-11 23:08:41",1,14,0.07,"SLOW"
1618,95,51.794865,19.393803,"2025-05-11 23:08:42",0,14,0.07,"SLOW"
1619,95,51.7948,19.393801,"2025-05-11 23:08:43",1,15,0.08,"SLOW"
1620,95,51.794727,19.393826,"2025-05-11 23:08:44",0,14,0.07,"SLOW"
1621,95,51.794636,19.393826,"2025-05-11 23:08:45",0,14,0.07,"SLOW"
1622,95,51.79454,19.39381,"2025-05-11 23:08:46",0,14,0.07,"SLOW"
1623,95,51.794426,19.393795,"2025-05-11 23:08:47",1,14,0.07,"SLOW"
1624,95,51.794319,19.393764,"2025-05-11 23:08:48",0,14,0.07,"SLOW"
1625,95,51.794212,19.393736,"2025-05-11 23:08:49",0,14,0.07,"SLOW"
1626,95,51.794102,19.393707,"2025-05-11 23:08:50",1,15,0.08,"SLOW"
1627,95,51.793987,19.393681,"2025-05-11 23:08:51",0,15,0.08,"SLOW"
1628,95,51.79388,19.393644,"2025-05-11 23:08:52",1,16,0.09,"SLOW"
1629,95,51.793774,19.393621,"2025-05-11 23:08:53",0,15,0.08,"SLOW"
1630,95,51.793659,19.393608,"2025-05-11 23:08:54",0,15,0.08,"SLOW"
1631,95,51.793545,19.393591,"2025-05-11 23:08:55",1,16,0.09,"SLOW"
1632,95,51.793434,19.393564,"2025-05-11 23:08:56",1,17,0.09,"SLOW"
1633,95,51.79332,19.393522,"2025-05-11 23:08:57",1,18,0.1,"SLOW"
